HouseNumber,MSSubClass,MSZoning,LotFrontage,LotArea,LotShape,LotConfig,Neighborhood,SalePrice,SalePriceN
327,120,RL,32,10846,Reg,Inside,NAmes,133000,<150k
328,20,RL,80,11600,IR1,Inside,Gilbert,179665,>150k
329,75,RL,NA,11888,IR1,Corner,NWAmes,229000,>150k
330,70,RM,60,6402,IR1,Inside,BrkSide,210000,>150k
331,90,RL,NA,10624,Reg,Inside,Mitchel,129500,<150k
332,20,RL,70,8176,IR1,Inside,OldTown,125000,<150k
333,20,RL,85,10655,Reg,Inside,Somerst,263000,>150k
334,120,RM,59,8198,Reg,Inside,NWAmes,165150,>150k
335,60,RL,59,9042,IR1,Corner,NAmes,160000,>150k
336,190,RL,NA,164660,IR1,Inside,NAmes,139900,<150k
337,20,RL,86,14157,Reg,Inside,NAmes,153000,>150k
338,20,RL,70,9135,IR1,Inside,NAmes,135000,<150k
339,20,RL,91,14145,Reg,Corner,NAmes,168500,>150k
340,20,RL,66,12400,Reg,Corner,OldTown,124000,<150k
341,60,RL,85,14191,Reg,Inside,NridgHt,209500,>150k
342,20,RH,60,8400,Reg,Inside,NWAmes,82500,<150k
343,90,RL,NA,8544,Reg,Corner,NAmes,139400,<150k
344,120,RL,63,8849,Reg,Inside,OldTown,144000,<150k
345,160,RM,36,2592,Reg,Inside,SWISU,200000,>150k
346,50,RL,65,6435,Reg,Inside,BrkSide,60000,<150k
347,20,RL,NA,12772,Reg,Inside,OldTown,93000,<150k
348,20,RL,NA,17600,Reg,Inside,Edwards,85000,<150k
349,160,RL,36,2448,Reg,Inside,Blmngtn,264561,>150k
350,60,RL,56,20431,IR1,Inside,NridgHt,274000,>150k
351,120,RL,68,7820,Reg,Inside,Somerst,226000,>150k
352,120,RL,NA,5271,Reg,Inside,NAmes,345000,>150k
353,50,RL,60,9084,Reg,Inside,NWAmes,152000,>150k
354,30,RM,60,8520,Reg,Inside,Somerst,370878,>150k
355,50,RL,60,8400,IR1,Corner,NAmes,143250,<150k
356,20,RL,105,11249,Reg,Inside,NAmes,98300,<150k
357,20,RL,NA,9248,IR1,Inside,Edwards,155000,>150k
358,120,RM,44,4224,Reg,Inside,NAmes,155000,>150k
359,80,RL,92,6930,Reg,Inside,MeadowV,84500,<150k
360,60,RL,78,12011,Reg,Inside,Somerst,205950,>150k
361,85,RL,NA,7540,Reg,Inside,Edwards,108000,<150k
362,50,RL,NA,9144,Reg,Inside,CollgCr,191000,>150k
363,85,RL,64,7301,Reg,Inside,IDOTRR,135000,<150k
364,160,RM,21,1680,IR1,Inside,NoRidge,350000,>150k
365,60,RL,NA,18800,Reg,Inside,BrDale,88000,<150k
366,70,RM,59,10690,IR1,Inside,NAmes,145500,<150k
367,20,RL,NA,9500,Reg,Inside,Crawfor,149000,<150k
368,80,RL,101,9150,Reg,Inside,NAmes,97500,<150k
369,20,RL,78,7800,Reg,Corner,Edwards,167000,>150k
370,20,RL,NA,9830,Reg,CulDSac,NWAmes,197900,>150k
371,60,RL,NA,8121,IR2,CulDSac,NoRidge,402000,>150k
372,50,RL,80,17120,Reg,Corner,NAmes,110000,<150k
373,120,RL,50,7175,Reg,Inside,Edwards,137500,<150k
374,20,RL,79,10634,IR2,CulDSac,Somerst,423000,>150k
375,60,RL,65,8200,IR1,Corner,Gilbert,230500,>150k
376,30,RL,NA,10020,IR1,Inside,NAmes,129000,<150k
377,85,RL,57,8846,Reg,Inside,SawyerW,193500,>150k
378,60,FV,102,11143,Reg,Corner,Sawyer,168000,>150k
379,20,RL,88,11394,Reg,Inside,Crawfor,137500,<150k
380,60,RL,60,8123,Reg,FR2,CollgCr,173500,>150k
381,50,RL,50,5000,Reg,Inside,Edwards,103600,<150k
382,20,FV,60,7200,IR1,Inside,Veenker,165000,>150k
383,60,RL,79,9245,Reg,Inside,Crawfor,257500,>150k
384,45,RH,60,9000,Reg,Inside,NPkVill,140000,<150k
385,60,RL,NA,53107,Reg,Inside,OldTown,112500,<150k
386,120,RL,43,3182,IR1,Inside,NridgHt,255500,>150k
387,50,RL,58,8410,Reg,Inside,Edwards,108000,<150k
388,80,RL,72,7200,Reg,Inside,NridgHt,284000,>150k
389,20,RL,93,9382,Reg,Inside,BrkSide,113000,<150k
390,60,RL,96,12474,IR1,Inside,NAmes,141000,<150k
391,50,RL,50,8405,Reg,Inside,IDOTRR,108000,<150k
392,60,RL,71,12209,IR2,FR2,Gilbert,175000,>150k
393,20,RL,NA,8339,Reg,Inside,Blmngtn,234000,>150k
394,30,RL,NA,7446,IR1,Inside,Sawyer,121500,<150k
395,50,RL,60,10134,Reg,Inside,Mitchel,170000,>150k
396,20,RL,68,9571,Reg,Inside,Edwards,108000,<150k
397,20,RL,60,7200,Reg,Inside,Edwards,185000,>150k
398,60,RL,69,7590,IR1,CulDSac,NoRidge,268000,>150k
399,30,RM,60,8967,Reg,Corner,SWISU,128000,<150k
400,60,FV,65,8125,IR1,Inside,StoneBr,325000,>150k
401,120,RL,38,14963,IR1,Inside,NridgHt,214000,>150k
402,20,RL,65,8767,IR1,Inside,SawyerW,316600,>150k
403,30,RL,60,10200,IR1,Corner,NAmes,135960,<150k
404,60,RL,93,12090,IR1,Inside,NAmes,142600,<150k
405,60,RL,NA,10364,Reg,Inside,NAmes,120000,<150k
406,20,RL,NA,9991,IR1,Corner,Timber,224500,>150k
407,50,RL,51,10480,IR1,Inside,Gilbert,170000,>150k
408,70,RL,63,15576,Reg,FR2,NAmes,139000,<150k
409,60,RL,109,14154,Reg,Inside,NAmes,118500,<150k
410,60,FV,85,10800,Reg,Inside,SWISU,145000,<150k
411,20,RL,68,9571,IR1,Inside,Sawyer,164500,>150k
412,190,RL,100,34650,Reg,Corner,Somerst,146000,<150k
413,20,FV,NA,4403,Reg,Inside,OldTown,131500,<150k
414,30,RM,56,8960,IR1,CulDSac,NAmes,181900,>150k
415,60,RL,59,11228,Reg,Inside,NridgHt,253293,>150k
416,20,RL,73,8899,Reg,Inside,Edwards,118500,<150k
417,60,RL,74,7844,Reg,Inside,OldTown,325000,>150k
418,70,RL,86,22420,Reg,Inside,BrkSide,133000,<150k
419,50,RL,60,8160,Reg,Inside,Timber,369900,>150k
420,20,RL,65,8450,Reg,Inside,BrkSide,130000,<150k
421,90,RM,78,7060,IR1,Inside,Sawyer,137000,<150k
422,20,RL,NA,16635,IR1,Inside,ClearCr,143000,<150k
423,20,RL,100,21750,Reg,Inside,BrkSide,79500,<150k
424,60,RL,80,9200,Reg,Inside,CollgCr,185900,>150k
425,20,RL,72,9000,IR1,Corner,NridgHt,451950,>150k
426,60,RM,60,3378,Reg,Inside,Mitchel,138000,<150k
427,80,RL,NA,12800,Reg,Inside,CollgCr,140000,<150k
428,20,RL,77,8593,IR1,Inside,CollgCr,110000,<150k
429,20,RL,64,6762,IR1,Inside,StoneBr,319000,>150k
430,20,RL,130,11457,Reg,Inside,OldTown,114504,<150k
431,160,RM,21,1680,Reg,Inside,Blmngtn,194201,>150k
432,50,RM,60,5586,Reg,Inside,Crawfor,217500,>150k
433,160,RM,24,1920,Reg,Inside,Blueste,151000,>150k
434,60,RL,100,10839,Reg,Inside,NridgHt,275000,>150k
435,180,RM,21,1890,Reg,Inside,IDOTRR,141000,<150k
436,60,RL,43,10667,IR1,Inside,SawyerW,220000,>150k
437,50,RM,40,4400,Reg,Inside,Somerst,151000,>150k
438,45,RM,50,6000,IR1,Inside,CollgCr,221000,>150k
439,30,RL,40,4280,Reg,Inside,NAmes,205000,>150k
440,50,RL,67,12354,IR2,Corner,CollgCr,152000,>150k
441,20,RL,105,15431,Reg,Inside,Edwards,225000,>150k
442,90,RL,92,12108,Reg,Inside,Crawfor,359100,>150k
443,50,RM,52,6240,Reg,Inside,Sawyer,118500,<150k
444,120,RL,53,3922,Reg,Inside,CollgCr,313000,>150k
445,60,RL,70,8750,IR1,FR2,NWAmes,148000,<150k
446,20,RL,73,9855,Reg,Inside,CollgCr,261500,>150k
447,20,RL,137,16492,Reg,Inside,Mitchel,147000,<150k
448,60,RL,NA,11214,Reg,Inside,MeadowV,75500,<150k
449,50,RM,50,8600,Reg,Inside,NAmes,137500,<150k
450,50,RM,50,6000,IR1,Inside,Gilbert,183200,>150k
451,30,RM,70,5684,Reg,Corner,NAmes,105500,<150k
452,20,RL,62,70761,Reg,Inside,NridgHt,314813,>150k
453,60,RL,NA,9303,Reg,Inside,Timber,305000,>150k
454,60,FV,75,9000,Reg,Inside,Edwards,67000,<150k
455,90,RL,63,9297,Reg,Inside,NWAmes,240000,>150k
456,20,RL,80,9600,Reg,Inside,Sawyer,135000,<150k
457,70,RM,34,4571,Reg,Inside,Somerst,168500,>150k
458,20,RL,NA,53227,IR2,Inside,Somerst,196000,>150k
459,70,RM,NA,5100,Reg,Inside,Timber,312500,>150k
460,50,RL,NA,7015,Reg,Inside,NWAmes,140000,<150k
461,60,FV,75,8004,IR1,Inside,StoneBr,361919,>150k
462,70,RL,60,7200,Reg,Inside,OldTown,140000,<150k
463,20,RL,60,8281,Reg,Inside,CollgCr,213000,>150k
464,70,RL,74,11988,Reg,Inside,IDOTRR,55000,<150k
465,20,RL,60,8430,IR2,CulDSac,ClearCr,302000,>150k
466,120,RM,NA,3072,Reg,Inside,NridgHt,254000,>150k
467,20,RL,85,10628,IR1,Inside,Gilbert,179540,>150k
468,70,RL,79,9480,IR1,Inside,Sawyer,109900,<150k
469,20,RL,98,11428,IR1,Inside,BrkSide,52000,<150k
470,60,RL,76,9291,Reg,Inside,IDOTRR,102776,<150k
471,120,RL,NA,6820,IR1,Inside,StoneBr,189000,>150k
472,60,RL,92,11952,Reg,Inside,BrkSide,129000,<150k
473,180,RM,35,3675,IR1,CulDSac,Sawyer,130500,<150k
474,20,RL,110,14977,Reg,Inside,NWAmes,165000,>150k
475,120,RL,41,5330,Reg,Inside,OldTown,159500,>150k
476,20,RL,80,8480,Reg,Inside,NWAmes,157000,>150k
477,20,RL,75,13125,Reg,Inside,NoRidge,341000,>150k
478,60,RL,105,13693,IR1,Inside,CollgCr,128500,<150k
479,20,RL,79,10637,IR1,CulDSac,StoneBr,275000,>150k
480,30,RM,50,5925,Reg,Inside,CollgCr,143000,<150k
481,20,RL,98,16033,Reg,Inside,NAmes,124500,<150k
482,20,RL,72,11846,Reg,Inside,Edwards,135000,<150k
483,70,RM,50,2500,IR1,Inside,Edwards,320000,>150k
484,120,RM,32,4500,Reg,Corner,SWISU,175000,>150k
485,20,RL,NA,7758,IR1,Inside,ClearCr,200000,>150k
486,20,RL,80,9600,Reg,Inside,IDOTRR,109900,<150k
487,20,RL,79,10289,Reg,Inside,CollgCr,189000,>150k
488,20,RL,70,12243,Reg,Inside,NridgHt,582933,>150k
489,190,RL,60,10800,Reg,Inside,NAmes,118000,<150k
490,180,RM,21,1526,IR1,FR2,Somerst,227680,>150k
491,160,RM,NA,2665,Reg,Inside,NAmes,135500,<150k
492,50,RL,79,9490,Reg,Inside,BrkSide,223500,>150k
493,60,RL,105,15578,Reg,Inside,NAmes,159950,>150k
494,20,RL,70,7931,Reg,Corner,OldTown,106000,<150k
495,30,RM,50,5784,Reg,Inside,NWAmes,181000,>150k
496,30,C (all),60,7879,Reg,Inside,CollgCr,144500,<150k
497,20,RL,NA,12692,Reg,Inside,IDOTRR,55993,<150k
498,50,RL,60,9120,Reg,Inside,NAmes,157900,>150k
499,20,RL,65,7800,Reg,Inside,Edwards,116000,<150k
500,20,RL,70,7535,IR2,CulDSac,CollgCr,224900,>150k
501,160,RM,21,1890,IR1,Corner,NAmes,137000,<150k
502,60,FV,75,9803,IR1,CulDSac,Mitchel,271000,>150k
503,20,RL,70,9170,Reg,Inside,ClearCr,155000,>150k
504,20,RL,100,15602,IR1,Inside,NridgHt,224000,>150k
505,160,RL,24,2308,IR1,CulDSac,CollgCr,183000,>150k
506,90,RM,60,7596,Reg,Inside,OldTown,93000,<150k
507,60,RL,80,9554,IR1,Corner,Gilbert,225000,>150k
508,20,FV,75,7862,Reg,Inside,SWISU,139500,<150k
509,70,RM,60,9600,Reg,Inside,Somerst,232600,>150k
510,20,RL,80,9600,Reg,Inside,NridgHt,385000,>150k
511,20,RL,75,14559,Reg,Inside,BrkSide,109500,<150k
512,120,RL,40,6792,IR1,Inside,SawyerW,189000,>150k
513,20,RL,70,9100,IR2,CulDSac,ClearCr,185000,>150k
514,20,RL,71,9187,Reg,Inside,Somerst,147400,<150k
515,45,RL,55,10594,IR1,Corner,NAmes,166000,>150k
516,20,RL,94,12220,Reg,Inside,Somerst,151000,>150k
517,80,RL,NA,10448,IR1,CulDSac,CollgCr,237000,>150k
518,60,RL,79,10208,Reg,Inside,NAmes,167000,>150k
519,60,RL,NA,9531,Reg,Inside,NAmes,139950,<150k
520,70,RL,53,10918,Reg,Inside,Sawyer,128000,<150k
521,190,RL,60,10800,Reg,Inside,OldTown,153500,>150k
522,20,RL,90,11988,Reg,Inside,BrDale,100000,<150k
523,50,RM,50,5000,Reg,Inside,CollgCr,144000,<150k
524,60,RL,130,40094,Reg,Inside,Edwards,130500,<150k
525,60,RL,95,11787,IR1,Inside,SWISU,140000,<150k
526,20,FV,62,7500,Reg,Inside,OldTown,157500,>150k
527,20,RL,70,13300,Reg,Inside,NAmes,174900,>150k
528,60,RL,67,14948,Reg,Corner,NAmes,141000,<150k
529,30,RL,58,9098,IR1,Inside,OldTown,153900,>150k
531,80,RL,85,10200,IR1,CulDSac,Sawyer,171000,>150k
532,70,RM,60,6155,Reg,Inside,SawyerW,213000,>150k
533,20,RL,60,7200,IR1,CulDSac,CollgCr,133500,<150k
534,20,RL,50,5000,IR2,Inside,ClearCr,240000,>150k
535,60,RL,74,9056,Reg,FR2,Veenker,187000,>150k
536,190,RL,70,7000,Reg,Inside,CollgCr,131500,<150k
537,60,RL,57,8924,Reg,Inside,Blmngtn,215000,>150k
538,20,RL,NA,12735,Reg,Inside,Crawfor,164000,>150k
539,20,RL,NA,11553,IR1,Corner,NAmes,158000,>150k
540,20,RL,NA,11423,Reg,Inside,Sawyer,170000,>150k
541,20,RL,85,14601,IR1,Corner,Sawyer,127000,<150k
542,60,RL,NA,11000,IR1,Inside,CollgCr,147000,<150k
543,20,RL,78,10140,Reg,Inside,Gilbert,174000,>150k
544,120,RH,34,4058,Reg,Inside,NWAmes,152000,>150k
545,60,RL,58,17104,IR1,Corner,NWAmes,250000,>150k
546,50,RL,NA,13837,Reg,Corner,Crawfor,189950,>150k
547,50,RL,70,8737,Reg,Inside,Sawyer,131500,<150k
548,85,RL,54,7244,Reg,Corner,SawyerW,152000,>150k
549,20,RM,49,8235,Reg,Inside,NAmes,132500,<150k
550,60,FV,75,9375,Reg,Inside,Somerst,250580,>150k
551,120,RL,53,4043,IR1,Inside,NAmes,148500,<150k
552,20,RM,50,6000,IR1,Inside,Timber,248900,>150k
553,20,RL,87,11146,Reg,Corner,Sawyer,129000,<150k
554,20,RL,67,8777,IR2,Corner,Gilbert,169000,>150k
555,60,RL,85,10625,Reg,Inside,SawyerW,236000,>150k
556,45,RM,58,6380,Reg,Inside,NAmes,109500,<150k
557,20,RL,69,14850,Reg,Inside,CollgCr,200500,>150k
558,50,C (all),60,11040,Reg,Corner,NAmes,116000,<150k
559,60,RL,57,21872,Reg,Inside,NAmes,133000,<150k
560,120,RL,NA,3196,Reg,Inside,NAmes,120500,<150k
561,20,RL,NA,11341,IR1,Corner,Crawfor,222000,>150k
562,20,RL,77,10010,Reg,Inside,CollgCr,194500,>150k
563,30,RL,63,13907,Reg,Corner,NAmes,110000,<150k
564,50,RL,66,21780,Reg,Inside,IDOTRR,103000,<150k
565,60,RL,NA,13346,IR1,Inside,StoneBr,236500,>150k
566,70,RL,66,6858,IR1,Corner,Timber,187500,>150k
567,60,RL,77,11198,IR1,Inside,CollgCr,222500,>150k
568,20,RL,70,10171,Reg,Corner,Sawyer,131400,<150k
569,50,RL,79,12327,IR1,Corner,Sawyer,108000,<150k
570,90,RL,NA,7032,Reg,Inside,OldTown,163000,>150k
571,90,RL,74,13101,Reg,Inside,NAmes,93500,<150k
572,20,RL,60,7332,IR1,CulDSac,Gilbert,239900,>150k
573,60,RL,83,13159,Reg,Inside,Edwards,179000,>150k
574,80,RL,76,9967,IR1,Inside,CollgCr,190000,>150k
575,80,RL,70,10500,Reg,Inside,OldTown,132000,<150k
576,50,RL,80,8480,IR1,Inside,Sawyer,142000,<150k
577,50,RL,52,6292,Reg,Inside,SawyerW,179000,>150k
578,80,RL,96,11777,IR1,Inside,Sawyer,175000,>150k
579,160,FV,34,3604,IR1,Inside,StoneBr,180000,>150k
580,50,RM,81,12150,IR1,Inside,NWAmes,299800,>150k
581,20,RL,NA,14585,IR1,Inside,Gilbert,236000,>150k
582,20,RL,98,12704,IR1,Corner,OldTown,265979,>150k
583,90,RL,81,11841,IR1,Inside,NoRidge,260400,>150k
584,75,RM,75,13500,Reg,Inside,Edwards,98000,<150k
585,50,RM,51,6120,Reg,Corner,OldTown,96500,<150k
586,20,RL,88,11443,Reg,Inside,Gilbert,162000,>150k
587,30,RL,55,10267,IR1,Inside,CollgCr,217000,>150k
588,85,RL,74,8740,Reg,Inside,NridgHt,275500,>150k
589,20,RL,65,25095,Reg,Inside,NAmes,156000,>150k
590,40,RM,50,9100,Reg,Inside,Somerst,172500,>150k
591,60,RL,64,8320,IR1,Inside,CollgCr,212000,>150k
592,60,RL,97,13478,IR1,CulDSac,Sawyer,158900,>150k
593,20,RL,60,6600,Reg,Inside,Somerst,179400,>150k
594,120,RM,NA,4435,IR1,Inside,NoRidge,290000,>150k
595,20,RL,88,7990,Reg,Inside,NAmes,127500,<150k
596,20,RL,69,11302,Reg,FR2,BrkSide,100000,<150k
597,70,RM,60,3600,Reg,Inside,Somerst,215200,>150k
598,120,RL,53,3922,Reg,Inside,NoRidge,337000,>150k
599,20,RL,80,12984,IR1,CulDSac,Veenker,270000,>150k
600,160,RM,24,1950,IR1,Inside,Somerst,264132,>150k
601,60,RL,74,10927,Reg,Inside,NWAmes,196500,>150k
602,50,RM,50,9000,IR1,Inside,Mitchel,160000,>150k
603,60,RL,80,10041,Reg,Inside,CollgCr,216837,>150k
604,160,FV,30,3182,IR2,CulDSac,StoneBr,538000,>150k
605,20,RL,88,12803,IR1,CulDSac,Sawyer,134900,<150k
606,60,RL,85,13600,Reg,Inside,Edwards,102000,<150k
607,20,RL,82,12464,Reg,Inside,Edwards,107000,<150k
608,20,RL,78,7800,Reg,Inside,NAmes,114500,<150k
609,70,RL,78,12168,Reg,Corner,NridgHt,395000,>150k
610,20,RL,61,7943,Reg,FR2,Mitchel,162000,>150k
611,60,RL,NA,11050,IR1,Inside,CollgCr,221500,>150k
612,80,RL,NA,10395,IR1,Inside,Sawyer,142500,<150k
613,60,RL,NA,11885,Reg,Inside,SawyerW,144000,<150k
614,20,RL,70,8402,Reg,Inside,Mitchel,135000,<150k
615,180,RM,21,1491,Reg,Inside,Gilbert,176000,>150k
616,85,RL,80,8800,Reg,Inside,SawyerW,175900,>150k
617,60,RL,NA,7861,IR2,Inside,CollgCr,187100,>150k
618,45,RL,59,7227,IR1,Corner,Mitchel,165500,>150k
619,20,RL,90,11694,Reg,Inside,OldTown,128000,<150k
620,60,RL,85,12244,Reg,Inside,NWAmes,161500,>150k
621,30,RL,45,8248,Reg,Inside,OldTown,139000,<150k
622,60,RL,90,10800,IR1,Inside,SawyerW,233000,>150k
623,20,RL,71,7064,Reg,Corner,OldTown,107900,<150k
624,160,FV,NA,2117,IR1,Inside,ClearCr,187500,>150k
625,60,RL,80,10400,Reg,Inside,Blmngtn,160200,>150k
626,20,RL,87,10000,IR1,Corner,Mitchel,146800,<150k
627,20,RL,NA,12342,IR1,CulDSac,NoRidge,269790,>150k
628,80,RL,80,9600,Reg,Inside,Somerst,225000,>150k
629,60,RL,70,11606,IR1,Corner,Gilbert,194500,>150k
630,80,RL,82,9020,Reg,Inside,SawyerW,171000,>150k
631,70,RM,50,9000,Reg,Inside,Sawyer,143500,<150k
632,120,RL,34,4590,Reg,Inside,NAmes,110000,<150k
633,20,RL,85,11900,Reg,Inside,NridgHt,485000,>150k
634,20,RL,80,9250,Reg,Inside,Edwards,84900,<150k
635,90,RL,64,6979,IR1,Inside,Gilbert,176485,>150k
636,190,RH,60,10896,IR1,Corner,CollgCr,200141,>150k
637,30,RM,51,6120,Reg,Corner,NAmes,165000,>150k
638,190,RM,50,6000,Reg,Inside,Edwards,144500,<150k
639,30,RL,67,8777,Reg,Corner,CollgCr,255000,>150k
640,120,RL,53,3982,Reg,Inside,NWAmes,180000,>150k
641,120,RL,62,12677,IR1,Inside,NridgHt,185850,>150k
642,60,FV,NA,7050,IR2,FR2,NoRidge,248000,>150k
643,80,RL,75,13860,IR1,Inside,NridgHt,335000,>150k
644,60,RL,80,10793,IR1,Corner,Crawfor,220000,>150k
645,20,FV,85,9187,Reg,Inside,StoneBr,213500,>150k
646,20,RL,NA,10530,Reg,Inside,IDOTRR,81000,<150k
647,20,RL,60,7200,Reg,Inside,OldTown,90000,<150k
648,20,RL,85,10452,Reg,Inside,OldTown,110500,<150k
649,60,RL,70,7700,IR1,CulDSac,NAmes,154000,>150k
650,180,RM,21,1936,Reg,Inside,ClearCr,328000,>150k
652,70,RL,60,9084,IR1,Inside,Gilbert,178000,>150k
653,60,RL,70,8750,Reg,Inside,NAmes,167900,>150k
654,50,RM,60,10320,Reg,Inside,MeadowV,151400,>150k
