HouseNumber,MSSubClass,MSZoning,LotFrontage,LotArea,LotShape,LotConfig,Neighborhood,SalePrice,SalePriceN
655,20,RL,91,10437,Reg,Inside,NAmes,135000,<150k
656,160,RM,21,1680,Reg,Inside,NAmes,135000,<150k
657,20,RL,72,10007,Reg,Inside,NWAmes,154000,>150k
658,70,RL,60,7200,Reg,Inside,Edwards,91500,<150k
659,50,RL,78,17503,IR1,Corner,Edwards,159500,>150k
660,20,RL,75,9937,Reg,Inside,OldTown,66500,<150k
661,60,RL,NA,12384,Reg,Inside,Somerst,303477,>150k
662,60,RL,52,46589,Reg,Inside,Mitchel,132250,<150k
663,20,RL,120,13560,Reg,Inside,NridgHt,350000,>150k
664,85,RL,90,10012,IR1,Inside,Sawyer,148000,<150k
665,20,RL,49,20896,IR1,CulDSac,CollgCr,136500,<150k
666,60,RL,106,11194,Reg,Inside,Edwards,157000,>150k
667,60,RL,NA,18450,IR1,CulDSac,Timber,187500,>150k
668,20,RL,65,8125,IR1,Corner,Gilbert,178000,>150k
669,20,RL,NA,14175,Reg,Inside,SWISU,118500,<150k
670,30,RL,80,11600,Reg,Inside,NAmes,100000,<150k
671,60,RL,64,8633,IR1,CulDSac,Somerst,328900,>150k
672,70,RH,54,6629,Reg,Corner,NAmes,145000,<150k
673,20,RL,NA,11250,IR1,Inside,Edwards,135500,<150k
674,20,RL,110,14442,IR1,Inside,NAmes,268000,>150k
675,20,RL,80,9200,Reg,Inside,NAmes,149500,<150k
676,160,RL,24,2289,Reg,Corner,NAmes,122900,<150k
677,70,RM,60,9600,Reg,Inside,Sawyer,172500,>150k
678,30,RL,52,9022,Reg,Inside,Sawyer,154500,>150k
679,20,RL,80,11844,Reg,Inside,Sawyer,165000,>150k
680,20,RL,NA,9945,Reg,Inside,SawyerW,118858,<150k
681,120,RL,50,8012,Reg,Inside,NAmes,140000,<150k
682,50,RH,55,4500,Reg,Inside,IDOTRR,106500,<150k
683,120,RL,NA,2887,Reg,Inside,SawyerW,142953,<150k
684,20,RL,90,11248,IR1,Inside,NridgHt,611657,>150k
685,60,RL,58,16770,Reg,Inside,Sawyer,135000,<150k
686,160,RL,NA,5062,IR1,Inside,NAmes,110000,<150k
687,60,FV,84,10207,IR1,Inside,NAmes,153000,>150k
688,160,FV,NA,5105,Reg,Inside,Gilbert,180000,>150k
689,20,RL,60,8089,IR1,CulDSac,Gilbert,240000,>150k
690,120,RL,61,7577,IR1,Inside,Sawyer,125500,<150k
691,120,RM,NA,4426,Reg,Inside,NAmes,128000,<150k
692,60,RL,104,21535,IR1,Corner,Somerst,255000,>150k
693,60,RL,42,26178,IR1,Inside,Crawfor,250000,>150k
694,30,RL,60,5400,IR1,Inside,Mitchel,131000,<150k
695,50,RM,51,6120,IR2,Inside,Gilbert,174000,>150k
696,20,RL,54,13811,Reg,Corner,NAmes,154300,>150k
697,30,RM,50,6000,IR1,CulDSac,CollgCr,143500,<150k
698,20,RL,57,6420,Reg,Inside,BrkSide,88000,<150k
699,20,RL,65,8450,Reg,Inside,Crawfor,145000,<150k
700,120,FV,59,4282,Reg,Inside,Somerst,173733,>150k
701,20,RL,85,14331,Reg,Inside,MeadowV,75000,<150k
702,20,RL,80,9600,Reg,Inside,IDOTRR,35311,<150k
703,60,RL,82,12438,Reg,Inside,Edwards,135000,<150k
704,190,RM,76,7630,IR1,Corner,SawyerW,238000,>150k
705,20,RL,70,8400,IR1,Corner,NAmes,176500,>150k
706,190,RM,70,5600,IR1,Inside,SawyerW,201000,>150k
707,20,RL,NA,115149,Reg,Inside,Edwards,145900,<150k
708,120,RL,48,6240,Reg,Inside,Gilbert,169990,>150k
709,60,RL,65,9018,Reg,Inside,SawyerW,193000,>150k
710,20,RL,NA,7162,Reg,Inside,NWAmes,207500,>150k
711,30,RL,56,4130,Reg,Inside,CollgCr,206000,>150k
712,50,C (all),66,8712,Reg,Corner,Edwards,82000,<150k
713,120,RL,40,4671,Reg,Corner,OldTown,86000,<150k
714,190,RL,60,9873,IR1,Inside,Somerst,232000,>150k
715,60,RL,NA,13517,IR1,Corner,NWAmes,136905,<150k
716,20,RL,78,10140,Reg,Inside,Blmngtn,181000,>150k
717,70,RM,60,10800,Reg,Inside,CollgCr,149900,<150k
718,20,RL,80,10000,IR3,Inside,NAmes,163500,>150k
719,60,RL,96,10542,Reg,Inside,MeadowV,88000,<150k
720,20,RL,69,9920,IR1,CulDSac,Mitchel,240000,>150k
721,120,RL,NA,6563,Reg,Inside,SWISU,102000,<150k
722,120,RM,NA,4426,Reg,Inside,Sawyer,135000,<150k
723,20,RL,70,8120,Reg,Inside,Edwards,100000,<150k
724,50,RL,60,8172,Reg,Inside,Crawfor,165000,>150k
725,20,RL,86,13286,Reg,Inside,OldTown,85000,<150k
726,20,RL,60,6960,Reg,Inside,NAmes,119200,<150k
727,20,RL,NA,21695,Reg,Inside,NWAmes,227000,>150k
728,20,RL,64,7314,Reg,Inside,CollgCr,203000,>150k
729,90,RL,85,11475,IR1,CulDSac,StoneBr,187500,>150k
730,30,RM,52,6240,IR1,FR2,Gilbert,160000,>150k
731,120,RL,39,5389,Reg,Inside,Blmngtn,213490,>150k
732,80,RL,73,9590,Reg,Inside,Edwards,176000,>150k
733,60,RL,75,11404,Reg,Inside,CollgCr,194000,>150k
734,20,RL,80,10000,Reg,Inside,OldTown,87000,<150k
735,20,RL,NA,8978,Reg,Inside,Blmngtn,191000,>150k
736,75,RM,60,10800,IR1,Corner,Timber,287000,>150k
737,90,RL,60,8544,Reg,Corner,CollgCr,112500,<150k
738,60,RL,72,10463,Reg,Inside,NAmes,167500,>150k
739,90,RL,60,10800,IR1,Inside,Timber,293077,>150k
740,60,RL,65,9313,Reg,Inside,NAmes,105000,<150k
741,70,RM,60,9600,Reg,Inside,BrDale,118000,<150k
742,20,RL,65,6768,Reg,Inside,SWISU,160000,>150k
743,20,RL,65,8450,Reg,Corner,SWISU,197000,>150k
744,80,RL,70,12886,IR1,Corner,NoRidge,310000,>150k
745,120,RL,41,5395,Reg,Inside,CollgCr,230000,>150k
746,60,RL,NA,8963,Reg,Inside,Crawfor,119750,<150k
747,60,RL,NA,8795,IR1,CulDSac,Edwards,84000,<150k
748,70,RM,65,11700,IR1,Inside,Timber,315500,>150k
749,20,RL,59,10593,Reg,Inside,CollgCr,287000,>150k
750,50,RL,50,8405,Reg,Inside,MeadowV,97000,<150k
751,50,RM,55,8800,Reg,Inside,MeadowV,80000,<150k
752,60,RL,NA,7750,Reg,Corner,Sawyer,155000,>150k
753,20,RL,79,9236,Reg,Inside,NWAmes,173000,>150k
754,60,RL,80,10240,IR1,Inside,NridgHt,196000,>150k
755,20,RL,61,7930,Reg,Inside,SawyerW,262280,>150k
756,160,FV,34,3230,Reg,Inside,NWAmes,278000,>150k
757,60,RL,68,10769,IR1,CulDSac,Edwards,139600,<150k
758,60,RL,NA,11616,IR1,Inside,StoneBr,556581,>150k
759,160,FV,24,2280,IR2,Inside,CollgCr,145000,<150k
760,60,RL,65,12257,Reg,Inside,Mitchel,115000,<150k
761,20,RL,70,9100,IR1,Corner,NWAmes,175000,>150k
762,30,RM,60,6911,Reg,Inside,NridgHt,285000,>150k
763,60,FV,72,8640,Reg,Inside,NWAmes,176000,>150k
764,60,RL,82,9430,Reg,Inside,CollgCr,236500,>150k
765,120,RL,30,9549,IR1,Corner,Gilbert,222000,>150k
766,20,RL,75,14587,IR1,Inside,Timber,201000,>150k
767,60,RL,80,10421,Reg,Inside,NAmes,117500,<150k
768,50,RL,75,12508,IR1,Corner,Somerst,320000,>150k
769,20,RL,70,9100,Reg,FR2,CollgCr,190000,>150k
770,60,RL,47,53504,IR2,Inside,NAmes,242000,>150k
771,85,RL,NA,7252,IR1,Inside,BrkSide,79900,<150k
772,20,RL,67,8877,Reg,Inside,SawyerW,184900,>150k
773,80,RL,94,7819,Reg,Inside,Somerst,253000,>150k
774,20,RL,70,10150,Reg,Inside,CollgCr,239799,>150k
775,20,RL,110,14226,Reg,Inside,ClearCr,244400,>150k
776,120,RM,32,4500,IR1,Inside,Mitchel,150900,>150k
777,20,RL,86,11210,IR1,FR2,Gilbert,214000,>150k
778,20,RL,100,13350,IR1,Inside,Edwards,150000,<150k
779,90,RH,60,8400,Reg,Inside,Mitchel,143000,<150k
780,90,RL,78,10530,IR1,CulDSac,Timber,137500,<150k
781,20,RL,63,7875,Reg,Corner,OldTown,124900,<150k
782,60,RL,65,7153,Reg,Inside,NAmes,143000,<150k
783,20,RL,67,16285,Reg,Inside,Timber,270000,>150k
784,85,RL,NA,9101,IR1,Inside,CollgCr,192500,>150k
785,75,RM,35,6300,Reg,Inside,NWAmes,197500,>150k
786,20,RL,NA,9790,Reg,Inside,NAmes,129000,<150k
787,50,RM,60,10800,Reg,Corner,SawyerW,119900,<150k
788,60,RL,76,10142,Reg,Inside,CollgCr,133900,<150k
789,20,RM,50,6000,IR1,Inside,Mitchel,172000,>150k
790,60,RL,NA,12205,IR1,CulDSac,Edwards,127500,<150k
791,120,RL,43,3182,IR1,Inside,Crawfor,145000,<150k
792,80,RL,NA,11333,Reg,Inside,Blueste,124000,<150k
793,60,RL,92,9920,Reg,Inside,Sawyer,132000,<150k
794,20,RL,76,9158,Reg,Inside,CollgCr,185000,>150k
795,60,RL,NA,10832,Reg,FR2,Somerst,155000,>150k
796,60,RL,70,8400,IR1,Inside,BrkSide,116500,<150k
797,20,RL,71,8197,IR1,Corner,NWAmes,272000,>150k
798,20,RL,57,7677,Reg,Corner,NPkVill,155000,>150k
799,60,RL,104,13518,IR1,Corner,CollgCr,239000,>150k
800,50,RL,60,7200,Reg,Corner,Timber,214900,>150k
801,60,RL,79,12798,Reg,Inside,Gilbert,178900,>150k
802,30,RM,40,4800,IR1,Inside,Crawfor,160000,>150k
803,60,RL,63,8199,IR1,Inside,NAmes,135000,<150k
804,60,RL,107,13891,Reg,Inside,OldTown,37900,<150k
805,20,RL,75,9000,Reg,Inside,NAmes,140000,<150k
806,20,RL,91,12274,Reg,Inside,NAmes,135000,<150k
807,80,RL,75,9750,Reg,Inside,NridgHt,173000,>150k
808,70,RL,144,21384,Reg,Inside,SawyerW,99500,<150k
809,80,RL,85,13400,Reg,Corner,Somerst,182000,>150k
810,75,RM,90,8100,IR1,Corner,BrkSide,167500,>150k
811,20,RL,78,10140,Reg,FR2,Somerst,165000,>150k
812,120,RM,NA,4438,IR1,Inside,BrkSide,85500,<150k
813,20,C (all),66,8712,IR1,Inside,Somerst,199900,>150k
814,20,RL,75,9750,Reg,Inside,Edwards,110000,<150k
815,50,RL,45,8248,Reg,Corner,Sawyer,139000,<150k
816,20,RL,48,12137,IR1,Corner,NAmes,178400,>150k
817,20,RL,NA,11425,IR1,Corner,NoRidge,336000,>150k
818,20,RL,NA,13265,Reg,Inside,Blmngtn,159895,>150k
819,80,RL,80,8816,Reg,Corner,CollgCr,255900,>150k
820,120,RL,44,6371,Reg,Inside,Mitchel,126000,<150k
821,60,RL,72,7226,Reg,Inside,Edwards,125000,<150k
822,20,RM,60,6000,Reg,Corner,OldTown,117000,<150k
823,60,RL,NA,12394,IR1,Inside,NridgHt,395192,>150k
824,50,RL,60,9900,IR1,Inside,NWAmes,195000,>150k
825,20,FV,81,11216,Reg,Inside,Somerst,197000,>150k
826,20,RL,114,14803,Reg,Inside,NoRidge,348000,>150k
827,45,RM,50,6130,Reg,Corner,OldTown,168000,>150k
828,20,RL,65,8529,Reg,Inside,NAmes,187000,>150k
829,60,RL,NA,28698,Reg,Inside,CollgCr,173900,>150k
830,160,FV,24,2544,Reg,FR2,NridgHt,337500,>150k
831,20,RL,80,11900,IR1,Inside,BrkSide,121600,<150k
832,160,FV,30,3180,IR1,Inside,NAmes,136500,<150k
833,60,RL,44,9548,IR1,Inside,NWAmes,185000,>150k
834,20,RL,100,10004,Reg,Inside,IDOTRR,91000,<150k
835,20,RL,75,7875,Reg,Inside,CollgCr,194000,>150k
836,20,RL,60,9600,Reg,Inside,Crawfor,219500,>150k
837,30,RM,90,8100,Reg,Inside,OldTown,170000,>150k
838,160,RM,21,1680,IR1,Corner,NAmes,138800,<150k
839,20,RL,75,9525,Reg,Inside,CollgCr,155900,>150k
840,50,RL,70,11767,Reg,Inside,CollgCr,126000,<150k
841,70,RH,NA,12155,Reg,Inside,NWAmes,145000,<150k
842,70,RM,60,10440,Reg,Corner,Sawyer,133000,<150k
843,80,RL,82,9020,Reg,Inside,CollgCr,192000,>150k
844,90,RL,80,8000,Reg,Inside,NAmes,160000,>150k
845,50,RM,100,12665,IR2,Corner,Gilbert,187500,>150k
846,85,RL,NA,16647,Reg,Inside,SawyerW,147000,<150k
847,60,RL,75,9317,Reg,Inside,MeadowV,83500,<150k
848,20,RL,36,15523,Reg,Inside,Somerst,252000,>150k
849,50,RL,75,45600,Reg,Inside,Edwards,137500,<150k
850,80,RL,80,9600,IR1,Inside,Somerst,197000,>150k
851,120,RM,36,4435,Reg,Corner,NAmes,92900,<150k
852,120,RL,NA,3196,Reg,Inside,Somerst,160000,>150k
853,75,RL,53,7128,Reg,Inside,SWISU,136500,<150k
854,80,RL,NA,12095,Reg,Corner,NAmes,146000,<150k
855,20,RL,102,17920,Reg,Inside,NAmes,129000,<150k
856,20,RL,NA,6897,IR1,Inside,CollgCr,176432,>150k
857,80,RL,NA,10970,Reg,Inside,IDOTRR,127000,<150k
858,60,RL,65,8125,Reg,Inside,StoneBr,170000,>150k
859,20,RL,80,10400,Reg,Inside,BrkSide,128000,<150k
860,60,RL,NA,11029,IR1,Inside,NWAmes,157000,>150k
861,50,RL,55,7642,IR1,Inside,Crawfor,239000,>150k
862,190,RL,75,11625,Reg,Inside,NoRidge,285000,>150k
863,20,RL,81,9672,IR1,CulDSac,Mitchel,119500,<150k
864,20,RL,70,7931,Reg,Inside,OldTown,115000,<150k
865,20,FV,72,8640,IR1,FR2,Crawfor,154900,>150k
866,20,RL,NA,8750,Reg,Corner,Edwards,93000,<150k
867,20,RL,67,10656,IR2,Corner,Timber,250000,>150k
868,20,RL,85,6970,IR1,Inside,Crawfor,392500,>150k
869,60,RL,NA,14762,IR1,Corner,NoRidge,745000,>150k
870,60,RL,80,9938,Reg,Inside,OldTown,120000,<150k
871,20,RL,60,6600,Reg,Inside,Timber,186700,>150k
872,60,RL,70,8750,Reg,Inside,Edwards,104900,<150k
873,20,RL,74,8892,IR1,Corner,OldTown,95000,<150k
874,40,RL,60,12144,Reg,Corner,NoRidge,262000,>150k
875,50,RM,52,5720,IR1,Inside,CollgCr,195000,>150k
876,60,FV,75,9000,Reg,Inside,Gilbert,189000,>150k
877,20,RL,94,25286,Reg,Inside,Mitchel,168000,>150k
878,60,RL,74,8834,Reg,Inside,Somerst,174000,>150k
879,85,RL,88,11782,Reg,Inside,OldTown,125000,<150k
880,20,RL,NA,7000,Reg,FR2,Mitchel,165000,>150k
881,20,RL,60,7024,Reg,Corner,Sawyer,158000,>150k
882,50,RL,44,13758,IR1,Inside,Gilbert,176000,>150k
883,60,RL,NA,9636,IR1,Inside,Gilbert,219210,>150k
884,75,RL,60,6204,IR1,Corner,OldTown,144000,<150k
885,20,RL,65,7150,Reg,Inside,CollgCr,178000,>150k
886,120,FV,50,5119,Reg,Inside,Sawyer,148000,<150k
887,90,RL,70,8393,Reg,Inside,NAmes,116050,<150k
888,50,RL,59,16466,Reg,Corner,CollgCr,197900,>150k
889,20,RL,95,15865,Reg,Corner,BrkSide,117000,<150k
890,20,RL,128,12160,Reg,Inside,CollgCr,213000,>150k
891,50,RL,60,8064,Reg,Inside,NWAmes,153500,>150k
892,60,RL,70,11184,IR1,CulDSac,SawyerW,271900,>150k
893,20,RL,70,8414,Reg,Inside,SawyerW,107000,<150k
894,20,RL,NA,13284,Reg,Inside,CollgCr,200000,>150k
895,90,RL,64,7018,Reg,Inside,NAmes,140000,<150k
896,60,RL,71,7056,IR1,CulDSac,Somerst,290000,>150k
897,30,RM,50,8765,Reg,Inside,SawyerW,189000,>150k
898,90,RL,64,7018,IR1,Inside,Gilbert,164000,>150k
899,20,RL,100,12919,Reg,Inside,Edwards,113000,<150k
900,20,RL,65,6993,IR1,CulDSac,Sawyer,145000,<150k
901,20,RL,NA,7340,IR1,Inside,NAmes,134500,<150k
902,20,RL,64,8712,IR1,Inside,Sawyer,125000,<150k
903,60,RL,63,7875,Reg,Inside,Sawyer,112000,<150k
904,20,RL,50,14859,Reg,Inside,Somerst,229456,>150k
905,20,RL,NA,6173,Reg,Inside,BrkSide,80500,<150k
906,20,RL,80,9920,Reg,Inside,BrDale,91500,<150k
907,20,RL,116,13501,IR1,Inside,NAmes,115000,<150k
908,50,RL,86,11500,Reg,Inside,Sawyer,134000,<150k
909,20,RL,NA,8885,Reg,Inside,NAmes,143000,<150k
910,60,RL,149,12589,Reg,Inside,NAmes,137900,<150k
911,90,RL,80,11600,IR1,Inside,Gilbert,184000,>150k
912,20,RL,NA,9286,Reg,Inside,NAmes,145000,<150k
913,30,RM,51,6120,IR1,CulDSac,Somerst,214000,>150k
914,90,RH,82,6270,Reg,Corner,NAmes,147000,<150k
915,160,FV,30,3000,Reg,Corner,NridgHt,367294,>150k
916,160,RM,21,2001,Reg,Inside,NAmes,127000,<150k
917,20,C (all),50,9000,IR1,Inside,Sawyer,190000,>150k
918,20,RL,NA,17140,Reg,Inside,NAmes,132500,<150k
919,60,RL,103,13125,Reg,FR2,NAmes,101800,<150k
920,20,RL,87,11029,IR1,Inside,NAmes,142000,<150k
921,60,RL,70,8462,Reg,Inside,SWISU,130000,<150k
922,90,RL,67,8777,Reg,Inside,Crawfor,138887,<150k
923,20,RL,65,10237,Reg,Inside,NridgHt,175500,>150k
924,120,RL,50,8012,IR2,FR2,CollgCr,195000,>150k
925,20,RL,79,10240,Reg,Inside,SawyerW,142500,<150k
926,20,RL,NA,15611,IR1,Inside,Timber,265900,>150k
927,60,RL,93,11999,Reg,Inside,CollgCr,224900,>150k
928,60,RL,NA,9900,Reg,Inside,Somerst,248328,>150k
929,20,RL,NA,11838,Reg,Inside,NWAmes,170000,>150k
930,60,RL,NA,13006,Reg,Inside,NridgHt,465000,>150k
931,20,RL,73,8925,IR1,Corner,Crawfor,230000,>150k
932,20,RL,70,9100,Reg,Inside,NWAmes,178000,>150k
933,20,RL,84,11670,Reg,Inside,Somerst,186500,>150k
934,20,RL,63,8487,IR1,Inside,Mitchel,169900,>150k
935,20,RL,313,27650,Reg,Inside,OldTown,129500,<150k
936,30,RL,52,5825,Reg,Inside,SWISU,60000,<150k
938,60,RL,75,9675,IR1,Inside,NAmes,119500,<150k
939,60,RL,73,8760,Reg,Inside,NAmes,135000,<150k
940,70,RL,NA,24090,Reg,Corner,NAmes,159500,>150k
941,90,RL,55,12640,Reg,Inside,BrDale,106000,<150k
942,60,RL,NA,8755,IR1,Corner,NoRidge,325000,>150k
943,90,RL,42,7711,IR1,Corner,SawyerW,179900,>150k
944,90,RL,100,25000,IR3,CulDSac,Gilbert,274725,>150k
945,20,RL,NA,14375,Reg,Inside,Gilbert,181000,>150k
946,50,RM,98,8820,IR1,Inside,NridgHt,280000,>150k
947,80,RL,70,8163,Reg,Inside,Gilbert,188000,>150k
948,20,RL,85,14536,Reg,Inside,NWAmes,205000,>150k
949,60,RL,65,14006,IR1,Corner,NAmes,129900,<150k
950,20,RL,78,9360,Reg,Inside,NAmes,134500,<150k
951,20,RL,60,7200,Reg,Inside,OldTown,117000,<150k
952,20,RH,60,7800,Reg,Inside,NridgHt,318000,>150k
953,85,RL,60,7200,Reg,Inside,Gilbert,184100,>150k
954,60,RL,NA,11075,IR1,FR2,Sawyer,130000,<150k
955,90,RL,35,9400,Reg,Inside,Sawyer,140000,<150k
956,90,RH,82,7136,Reg,Inside,NAmes,133700,<150k
957,160,RM,24,1300,Reg,Inside,IDOTRR,118400,<150k
958,20,RL,70,7420,Reg,Inside,CollgCr,212900,>150k
959,20,RL,65,8450,IR1,Corner,Edwards,112000,<150k
960,160,FV,24,2572,Reg,Inside,Edwards,118000,<150k
961,20,RL,50,7207,IR1,Inside,Gilbert,163900,>150k
962,60,RL,NA,12227,Reg,Inside,NAmes,115000,<150k
963,160,RL,24,2308,Reg,Inside,Blmngtn,174000,>150k
964,20,RL,122,11923,IR3,Corner,Gilbert,259000,>150k
965,60,RL,80,11316,IR1,Inside,Gilbert,215000,>150k
966,60,RL,65,10237,Reg,Inside,OldTown,140000,<150k
967,50,RL,130,9600,Reg,Inside,SWISU,135000,<150k
968,20,RL,NA,7390,Reg,Inside,Mitchel,93500,<150k
969,50,RM,50,5925,Reg,Inside,OldTown,117500,<150k
970,190,RL,75,10382,IR1,Inside,SawyerW,239500,>150k
971,50,RL,60,10800,IR1,Inside,Gilbert,169000,>150k
972,160,RL,36,2268,Reg,Corner,BrkSide,102000,<150k
973,120,RL,55,7892,Reg,Inside,NAmes,119000,<150k
975,70,RL,60,11414,Reg,Inside,Sawyer,94000,<150k
976,160,FV,NA,2651,IR1,Inside,Mitchel,196000,>150k
977,30,RL,51,5900,IR1,Inside,BrkSide,144000,<150k
979,20,RL,68,9450,Reg,Corner,NAmes,139000,<150k
980,20,RL,80,8816,IR1,CulDSac,NWAmes,197500,>150k
981,85,RL,NA,12122,Reg,Inside,CollgCr,424870,>150k
982,60,RL,98,12203,Reg,Inside,Sawyer,80000,<150k
983,20,RL,43,3182,Reg,Inside,Edwards,80000,<150k
984,60,RL,NA,11250,Reg,Inside,BrkSide,149000,<150k
